Subject;WMC_MU;WMC_Binding;WMC_OpSp;WMC_SenSp;BIS_PC;BIS_M;BIS_PS;BIS_C;V_Mean;N_Mean;F_Mean;g_Mean;G_total
1;0.716666667;0.917857143;0.946428571;0.973809524;109.33;104.33;109;107.33;112.8;110.8;100;107.87;112
2;0.796666667;0.902357143;0.733253968;0.820952381;100;102.33;96;96.67;102.2;91;103.8;99;95
3;0.422222222;0.879785714;0.572380952;0.686666667;97;88;96.33;93;94.2;99.6;89;94.27;85
5;0.634444444;0.758357143;0.668174603;0.867619048;101.17;95.33;113;93;109.2;99.6;93.4;100.73;98
6;0.301111111;0.692857143;NA;0.201904762;86.17;84;82.33;99;93;83.6;86;87.53;70
7;0.91;1;0.991666667;0.973333333;118.67;116;119;113.33;121.6;121;108.8;117.13;130
8;0.936666667;0.7095;0.770238095;0.880952381;103.5;106.67;109;94;107;108;95;103.33;103
9;0.356666667;0.833285714;0.646984127;0.664603175;92.83;100.33;105.33;109.33;106.8;97.8;95.8;100.13;97
10;0.435555556;0.716714286;0.662063492;0.576507937;100.5;97.33;102;96.33;99.8;99.8;98.4;99.33;95
11;0.586666667;0.776214286;0.782460317;0.847619048;96.5;103;99.33;109;106.6;96.8;99.2;100.87;98
12;0.35;NA;0.500952381;0.841269841;100.17;102.33;100;100.33;108.6;96.8;96.4;100.6;98
13;0.294444444;0.536928571;0.707698413;0.892063492;88;88;90.33;88.33;91.4;96.4;77.8;88.53;73
14;0.448888889;0.727357143;0.819603175;0.942857143;105.33;98.33;101.33;109.67;110.6;103.4;98;104;105
15;0.364444444;0.773785714;0.432063492;0.717777778;93.17;93.67;92;96.67;100.8;91.8;88.6;93.73;84
16;0.713333333;0.945214286;0.842857143;0.958730159;100.5;112.33;103.33;94.33;109.8;101.4;95.4;102.2;101
17;0.673333333;0.964285714;0.733730159;0.614444444;113.83;95.67;113.67;100.67;110.4;105.2;107;107.53;112
18;0.375555556;0.609571429;0.749761905;0.792380952;98.33;94;102.33;105.67;103.6;103;92.6;99.73;96
19;0.933333333;0.935714286;0.83015873;0.99047619;115.67;112.67;100.67;109.67;116;104;112.6;110.87;118
20;0.485555556;0.852357143;0.876587302;0.834285714;92.33;104.33;106.67;103.67;99.4;95.6;104.6;99.87;97
21;0.696666667;0.847642857;0.885714286;0.877777778;95.5;93.67;92.33;109.33;104.6;92;95.2;97.27;91
22;0.78;NA;0.629047619;0.826031746;107.33;90;96;102;109.2;98.4;94;100.53;98
23;0.608888889;0.897642857;0.688253968;0.656190476;93.33;86.67;103.67;99.67;96.4;95.8;93.8;95.33;87
24;0.72;0.9;0.851904762;0.925396825;102.67;107;97.33;104.67;113.8;93;101.8;102.87;102
25;0.786666667;0.892857143;0.835873016;0.977777778;98.83;101.33;100.33;100.33;102.6;100.2;97;99.93;97
26;0.558888889;0.971428571;0.61531746;0.658412698;104.67;96.67;103.33;104.67;111;95.2;102.2;102.8;102
27;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
28;0.602222222;0.955928571;0.891428571;0.957142857;99;99.33;103;102.33;99.6;97;105;100.53;98
29;0.894444444;0.946428571;1;1;102.33;106;98.33;96.33;108.6;100.4;94.2;101.07;99
30;0.592222222;0.976214286;0.790555556;0.803174603;100.83;114.33;106.33;89;108;98.8;100;102.27;101
31;0.334444444;0.653571429;0.680873016;0.62;95;100;91.67;88;100;101.4;80.4;93.93;84
32;0.64;0.942857143;0.759603175;0.777460317;96.17;102.67;110.33;90.33;101.8;103.2;92.4;99.13;95
33;0.67;0.932142857;0.948809524;0.958730159;102.5;92.67;101.67;114;106.4;105.8;95.8;102.67;102
35;0.711111111;0.955928571;0.922142857;0.876190476;102.17;112.67;100.67;95;105;110.6;92;102.53;102
36;0.496666667;0.752357143;0.45515873;0.649365079;95;91;98.33;111.33;99.6;100.6;94.2;98.13;93
37;0.86;0.976214286;0.688650794;0.772539683;103.83;100;110.67;103.33;105;103.6;104.4;104.33;105
38;0.553333333;0.769071429;0.728095238;0.696984127;102.33;98;96.67;85.33;102;89.4;99.4;96.93;91
39;0.85;0.923785714;0.816507937;0.872380952;103.17;98;106;96.67;101.2;96.2;106.8;101.4;100
40;0.45;0.883285714;0.522936508;0.751746032;100.67;106.67;93;97.33;106.2;92.8;100;99.67;96
41;0.831111111;0.976214286;0.988888889;0.86031746;103.17;107;99.67;91;98.2;98.8;105.4;100.8;98
42;0.866666667;0.953571429;0.788333333;0.920634921;108;101;112.33;98.67;109.2;105.8;101.8;105.6;108
43;0.771111111;0.982142857;0.846825397;0.961904762;106.33;107;104.33;103;106.4;98.8;111;105.4;107
44;0.763333333;0.907142857;0.661428571;0.795238095;110.67;96;104;102.33;112.2;100.2;101.8;104.73;106
45;0.64;0.847571429;0.812619048;0.673333333;96.17;100.67;104.67;100;108.6;94.6;95.4;99.53;96
46;0.766666667;0.945214286;0.770634921;0.874920635;106.67;105;102;107.33;105.2;112.2;99.2;105.53;108
47;0.763333333;NA;0.866825397;0.952380952;115.83;106.33;103.67;97.67;110;111.4;102.2;107.87;112
48;0.604444444;0.921428571;0.841190476;0.907936508;102.83;110.67;100.67;92.67;101.4;107;97.4;101.93;101
49;0.535555556;0.866642857;0.848015873;0.818095238;113;106.67;100.67;105;113.8;103;106.2;107.67;112
50;0.202222222;0.520214286;0.522222222;0.628412698;99.67;92.33;97;105.33;100.6;103;92.8;98.8;94
51;0.844444444;1;0.964285714;0.923809524;101.17;102.33;96.67;87.67;98;93.8;101.6;97.8;92
52;0.816666667;0.861928571;0.822301587;0.816349206;96.5;91.67;108;86;93;94.2;100;95.73;88
53;0.956666667;0.923857143;0.863809524;0.958730159;109.17;106;113.67;96;112.6;106;101.8;106.8;110
54;0.203333333;0.567857143;NA;0.703492063;91.17;94.67;87.67;88;100.6;85.6;85.4;90.53;78
55;0.537777778;0.823785714;0.822222222;0.813015873;109;103.67;101;105;109.4;98.2;109;105.53;108
56;0.38;NA;0.565634921;0.651746032;88.67;88.67;88.33;89.67;99.4;81.8;85.2;88.8;74
57;0.556666667;0.720214286;0.827539683;0.881746032;98.67;97;82;99;89.8;101.8;93.6;95.07;87
58;0.581111111;0.869071429;0.88452381;0.93968254;98.67;95.67;93.67;99;104.8;88.6;98;97.13;91
59;0.451111111;0.958357143;0.811428571;0.789206349;113.67;87;112.33;109.67;112.8;102.2;106.8;107.27;111
60;0.891111111;0.971428571;0.846031746;0.915079365;106.83;102.33;104.67;96.33;98.2;105;107;103.4;103
61;0.79;0.971428571;0.840634921;0.901587302;97.67;93;93.33;91.33;100.8;100.6;82.4;94.6;86
62;0.513333333;0.910785714;0.87952381;0.791746032;103.83;100.33;95;100;110.2;94.2;97.4;100.6;98
63;0.522222222;0.7845;0.848015873;0.89984127;94.5;94.33;95;103;105.6;90.8;92.4;96.27;89
64;0.458888889;0.797642857;0.80515873;0.923809524;104.33;104.33;96.67;99.67;109.4;96.2;100;101.87;100
65;0.717777778;0.807142857;0.642142857;0.896825397;102.17;108.33;112;94.67;110.6;105.2;95.8;103.87;104
66;0.664444444;0.911928571;0.831746032;0.874920635;101.67;116;118.67;103.33;112;103.2;109.6;108.27;113
67;0.58;0.902357143;0.83531746;0.787460317;99.17;93.33;106.33;106;106.2;101;95.2;100.8;98
68;0.653333333;0.8095;0.76468254;0.706507937;104.83;101.33;99.67;102.33;109.2;99.2;99.4;102.6;102
69;NA;NA;NA;NA;86.17;88.67;92;90.33;88.2;93.4;84.4;88.67;73
70;0.421111111;0.896428571;0.765079365;0.879365079;102;95;109.67;102.67;108;105.4;93.4;102.27;101
71;0.761111111;0.917857143;0.88452381;0.818095238;109.17;102;112;102;114.8;105;100.8;106.87;110
72;0.483333333;0.590428571;0.465793651;0.832539683;91;93;101.33;98.33;105;89.2;90.6;94.93;86
73;0.247777778;0.687;0.50547619;0.615873016;90.67;92;94;101.33;95;96.6;89.6;93.73;84
74;0.786666667;0.95;0.96547619;0.937777778;96.83;88;90.67;87.67;102;84.8;89.2;92;81
75;0.378888889;0.638071429;NA;0.188571429;85;85;86.67;80.33;89.8;81.4;82;84.4;70
76;0.401111111;0.835714286;0.772619048;0.792539683;95.17;94;93.33;96;100.6;90.6;93;94.73;86
77;0.771111111;0.869071429;0.93547619;0.88047619;105.67;109.33;108.33;97.33;110;99.6;106.2;105.27;107
78;0.617777778;0.919071429;0.778492063;0.904761905;102.67;93.67;103;99.67;104;96.8;100.2;100.33;97
79;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
80;0.384444444;NA;0.518650794;0.815555556;100.17;100.67;104.67;100.33;101;96.8;105.8;101.2;99
81;0.515555556;0.789285714;0.617222222;0.720952381;100.17;100.33;97;97.33;106;95.4;95.6;99;95
82;0.577777778;0.845285714;0.758730159;0.766666667;103.83;92.67;96.33;93.33;102.4;94.2;97.4;98;93
83;0.753333333;0.911928571;0.763492063;0.909206349;110.67;106;95.33;100.33;110.2;108.4;95.2;104.6;106
84;0.577777778;0.922642857;0.652619048;0.713650794;101.83;99;109.33;103;108.8;102.4;97.8;103;103
85;0.81;0.808357143;0.806269841;0.952380952;105.83;103.67;107;97.33;110.8;100.8;100.2;103.93;105
86;0.741111111;0.923857143;0.791269841;0.833968254;104.33;98.33;109.33;94.67;107.4;99.8;99.4;102.2;101
87;0.422222222;0.827357143;0.812301587;0.731269841;102.17;106.33;105.67;91.33;107.8;94.4;102.4;101.53;100
88;0.774444444;0.904785714;0.84047619;0.862539683;98.33;90;101.67;100.67;104.4;98.4;90.6;97.8;92
89;0.585555556;0.810714286;0.763888889;0.846349206;105.17;89;92.33;96.67;104;97.2;91.8;97.67;92
90;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
91;0.285555556;0.682071429;0.451587302;0.877301587;85.17;90;95;84.67;92;86.8;85.2;88;71
92;0.873333333;0.842857143;0.825;0.903333333;100.33;98.67;94.67;91.33;102;95.6;93.6;97.07;91
93;0.694444444;0.976214286;0.703174603;0.777619048;103.5;94;103.33;109;104.4;102.2;101.4;102.67;102
94;0.771111111;0.971428571;0.885714286;0.901587302;107.33;103;100.67;84.67;100.2;102;99.6;100.6;98
95;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
96;0.606666667;0.8285;0.9;0.825396825;91.67;87.67;101.33;105.33;100;92;94.6;95.53;88
97;0.821111111;0.95;0.865079365;0.941269841;113.17;97.33;102.33;104;105;109.6;103.4;106;109
98;0.232222222;0.586928571;0.537777778;0.535238095;94.33;96.33;88;80.67;90;90.6;91.6;90.73;78
99;0.273333333;0.563142857;0.882857143;0.950952381;102.33;89.33;101.67;84.67;108.4;89.4;90.4;96.07;89
100;0.721111111;0.685714286;0.626031746;0.843968254;105;105.33;105.67;99;110.2;106.6;95.2;104;105
101;0.242222222;0.647571429;0.748095238;0.908730159;93.33;102.67;101;102;106.4;92.8;96.2;98.47;94
102;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
104;0.611111111;0.848857143;0.706746032;0.812063492;101.33;97.33;97.67;110.33;96.2;100.4;108.2;101.6;100
105;0.791111111;0.964285714;0.991666667;0.955555556;110.33;101.33;110;109.67;111.6;108;105.4;108.33;113
106;0.143333333;NA;0.591190476;0.54968254;85.83;97.33;102;86.33;100.4;91;83;91.47;79
107;0.497777778;0.869071429;0.764206349;0.822539683;102.33;95.33;88;94.33;100;95.4;94;96.47;90
108;0.194444444;0.636857143;NA;0.11952381;98;92.33;87.33;101.33;104.2;91.8;90.2;95.4;87
109;0.887777778;0.947642857;0.856269841;0.961904762;107.5;103;106.33;99;106.4;101.4;106.2;104.67;106
110;0.774444444;0.958357143;0.777142857;0.834126984;113.17;108.33;112;100.33;110.8;109.8;107.6;109.4;115
111;0.753333333;0.944071429;0.740555556;0.867777778;107.33;108.67;98.33;99.33;110;106;96.6;104.2;105
112;0.688888889;0.976214286;0.611031746;0.894444444;103;112;107.67;100;108;103;104.4;105.13;107
113;0.863333333;0.929785714;0.920238095;0.977777778;102.5;97.33;99.67;103;108.2;98.6;96.2;101;99
114;0.771111111;0.863071429;0.828968254;0.755396825;93.17;83.67;92.67;91.33;100.6;93.2;78.6;90.8;78
115;0.851111111;0.923785714;0.978333333;0.947619048;97.33;97;99.67;98.33;101;94.4;98.4;97.93;93
116;0.89;0.964285714;0.910952381;0.99047619;102;102.67;93.67;90.33;97.4;103.4;93.6;98.13;93
117;0.75;0.892857143;0.820238095;0.920634921;107.67;94;94.33;95;103.8;102;93.4;99.73;96
118;0.924444444;0.8155;0.826269841;0.980952381;107.5;104;107;104;112.8;109.6;95.6;106;109
119;0.422222222;0.822642857;0.634126984;0.439365079;102.67;98.67;96.67;101.33;105.6;94.4;101.2;100.4;98
120;0.625555556;0.814285714;0.83984127;0.935873016;100;95;94.67;91.67;103.2;90.6;95;96.27;89
121;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
122;0.826666667;0.938142857;0.934444444;0.936507937;98.5;84.67;98;97.33;106;86.2;94;95.4;87
123;0.672222222;0.927357143;0.892063492;0.941428571;113.33;100.67;99.67;99;108.2;105;102.4;105.2;107
124;0.662222222;0.929785714;0.795555556;0.900793651;107.67;94.67;114.67;110.33;113;109.2;98.8;107;111
125;0.88;0.908357143;0.844761905;0.920634921;106;101.67;111.33;108.33;104;111.6;104.4;106.67;110
126;0.754444444;0.922642857;0.774126984;0.900793651;108.83;100;101.67;98;111;101.8;97.6;103.47;104
127;0.938888889;0.971428571;0.95;0.94047619;110.67;98;102.33;91.67;109.2;109;89.8;102.67;102
128;0.432222222;0.795285714;0.853571429;0.942857143;93.5;96.33;102.67;98;102.6;92.6;95.2;96.8;90
129;0.488888889;0.860785714;0.834047619;0.905714286;95.83;88;91.67;95;100.8;85.4;93.6;93.27;83
130;0.664444444;0.938142857;0.907539683;0.952380952;106.5;108.33;105.67;97;109;108.8;96.6;104.8;106
131;0.856666667;0.926142857;0.789126984;0.891428571;107.33;96.67;105.33;110.67;107.6;103.6;105.2;105.47;108
132;0.238888889;0.917857143;0.695555556;0.730793651;98.5;90.67;103.33;98.67;100.2;95.6;98;97.93;93
133;0.833333333;0.917857143;0.79;0.952380952;111;92.33;105;100.33;107;112.2;92.6;103.93;105
134;0.806666667;0.935714286;0.698015873;0.867619048;116.17;89.67;104.67;97.33;106.8;105.4;102.2;104.8;106
135;0.423333333;0.842928571;0.660952381;0.763333333;98.67;103.33;97;89;106;90.2;95.8;97.33;91
136;0.926666667;0.971428571;0.767857143;0.949206349;116.5;98.33;104.33;95.33;113.6;109;96;106.2;109
137;0.973333333;1;0.983333333;0.988888889;110.5;108;105.33;88;105;103;105.4;104.47;106
138;0.463333333;0.788142857;0.843015873;0.873015873;107.67;90.67;104;97.67;106;98;100.6;101.53;100
139;0.73;0.857142857;0.745;0.871746032;96;87;108;90.33;104;94.8;87.6;95.47;87
140;0.61;0.922642857;0.856904762;0.887301587;94.83;100.67;102.67;99;100.2;93.4;101.6;98.4;94
141;0.673333333;0.971428571;0.778333333;0.746190476;98.17;102.67;106.33;89;106.6;98.6;91.4;98.87;95
142;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
143;0.534444444;0.827428571;0.426190476;0.728253968;95.5;98;95.67;92.67;99;90.6;96.8;95.47;87
144;0.79;0.833357143;0.821190476;0.877142857;94.33;95.67;101;96.67;108;85.8;95.4;96.4;89
145;0.946666667;0.927357143;0.898333333;0.961111111;115.17;100.33;112.67;100.33;112;110.6;103.6;108.73;114
146;0.844444444;1;0.938095238;0.964285714;98.67;106;107.33;102;108.6;98.8;100.2;102.53;102
147;0.741111111;0.95;0.857936508;0.764603175;102.33;88;92.67;93.33;102.6;90;94.6;95.73;88
148;0.441111111;0.883357143;0.635555556;0.594761905;91;95.33;98;96.67;98;90.8;94.4;94.4;85
149;0.604444444;0.9;0.815238095;0.807301587;99.17;98;105.33;96.67;107.4;90.6;101;99.67;96
150;0.436666667;0.797642857;0.67547619;0.753015873;95.83;101.67;97.33;92.33;106.4;92.4;91;96.6;90
151;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
